vs. Model;Deutsch;Russian;Englisch;;;
iPod;das Handy, -s ;мобильный телефон, м.;;;;
dial telephone, dialpho…;das Telefon, -e;стационарный телефон, м.;;;;
desktop computer;der Computer, - ;стационарный компьютер, м.;;;;
laptop, laptop computer;der Laptop, -s;ноутбук, м.;;;;
monitor;der Bildschirm, -e;монитор, м.;;;;
computer keyboard, ke....;die Tastatur, -en;клавиатура, ж.;;;;
mouse, computer mouse;die Maus, “-e;мышка, ж.;;;;
modem;das WLAN;роутер, м.;;;;
printer;der Drucker, -;принтер, м.;;;;
television, televisionsy…;der Fernseher, - ;телевизор, м.;;;;
remote control, remote;die Fernbediengung, -en;пульт, м.;;;;
reflexcamera;die Digitalkamera, -s;фотоаппарат, м.;;;;
radio, wireless;das Radio, -s ;радио, с.;;;;
hand blower, blow drye...;der Föhn, -e;фен, м.;;;;
sewing machine;die Nähmaschine,-n;швейная машина, ж.;;;;
vacuum, vacuum cleaner;der Staubsauger, -;пылесос, м.;;;;
iron, smoothing iron;das Bügeleisen, -;утюг, м.;;;;
espresso maker;die Kaffemaschine, -n;кофемашина, ж.;;;;
washer, automatic wash…;die Wachmaschine, -n;стиральная машина, ж.;;;;
refrigerator, eisbox;"der Kühlschrank, ""-e ";холодильник, м.;;;;
teapot;der Wasserkocher, -;чайник, м.;;;;
"stove
";der Herd, -e;газовая / электро плита, ж.;;;;
microwave, …;die Mikrowelle, -n;микроволновая печь, ж.;;;;
toaster;der Toaster, -;тостер, м.;;;;
scale, weighing machine;die Waage, -n;весы, м., мн.ч.;;;;
stove;der Grill, -s;гриль, м.;;;;
lampshade, lamp shade;die Glühbirne, -n;лампочки, ж.;;;;
bassinet;der Kinderwagen, - ;коляска, ж.;;;;
mountainbike, alllterra…;"das Fahrrad, "" -er ";велосипед, м.;;;;
"moped
motor scooter, scooter";das Moped, -s;мотоцикл, м.;;;;
"limousin, limo
sport car
miniwan
jeep, landroover";das Auto, -s ;автомобиль, м.;;;;
cab, hack, taxi, taxicab;das Taxi, -s;такси, с.;;;;
"school bus
minibus";der Bus, -se ;автобус, м.;;;;
trolleybus, trolley coach…;die Straßenbahn,-en;трамвай, м.;;;;
"bullet train, bullet
steam locomotive
electric locomotive";"der Zug, ""-e ";поезд, м.;;;;
airliner;das Flugzeug, -e;самолет, м.;;;;
"liner, ocean liner
schooner
";das Schiff, -e;корабль, м.;;;;
"canoe
speedboat";das Boot, -e;лодка, ж.;;;;
traffic light, traffic signs…;die Ampel, -n;светофор, м.;;;;
gas pump, gasoline pu…;die Tankestelle, -n;заправочная станция, ж.;;;;
castle;"das Schloss, ""-er";замок, м.;;;;
cash machine, cash dis…;der Geldautomat,-en;банкомат, м.;;;;
menu;das Menü, -s;меню, с.;;;;
pot bottle, soda bottle;die Dose, -n;жестяная / консервная банка, ж.;;;;
water bottle;die Flasche, -n ;бутылка, ж.;;;;
"coffe mug
cup";die Tasse, -n;кружка, ж.;;;;
beer glass;"das Glas, ""-er";стакан, м.;;;;
coffepot;die Kaffekanne, -n;кофейник, м.;;;;
"mixing bowl
plate";der Teller, -;тарелка, ж.;;;;
ladle;der Löffel, -;ложка, ж.;;;;
spatula;die Gabel, -n;вилка, ж.;;;;
"cleaver, meat cleaver, c…
letter opener, paper kni…";das Messer, -;нож, м.;;;;
"frying pan, frypan, skillet
wok";die Pfanne, -n;сковорода, ж.;;;;
Crock Pot;"der Topf, ""-e";кастрюля, ж.;;;;
"french loaf
bagel";das Brötchen, -;булочка, ж.;;;;
Granny Smith;"der Apfel, """;яблоко, с.;;;;
banana;die Banane, -n;банан, м.;;;;
"beer bottle
beer glass";das Bier, -;пиво, с.;;;;
butcher shop, meat ...;das Fleisch, -;мясо, с.;;;;
carbonara;die Nudeln, pl.;макароны, ж., мн. ч.;;;;
lemon;die Zitrone, -n ;лимон, м.;;;;
cucumber, cuke;die Gurke, -n;огурец, м.;;;;
bell pepper;der Paprika, -s;сладкий перец, м.;;;;
broccoli;der Brokkoli, sg.;брокколи, ж.;;;;
pizza;die Pizza, -s ;пицца, ж.;;;;
zucchini, courgette;die Zucchini, -;цуккини, с.;;;;
"coho, cohoe, coho salm…
goldfish, carassius aura…";der Fisch, -e;рыба, ж.;;;;
orange;die Orange, -n;апельсин, м.;;;;
head cabbage;der Kohl, pl.;капуста, ж.;;;;
red wein;der Wein, pl.;вино, с.;;;;
corn;der Mais, pl.;кукуруза, ж.;;;;
bakery, bakeshop, bake…;die Torte, -n;торт, м.;;;;
cheeseburger;der Hamburger, -;гамбургер, м.;;;;
packet;der Teebeutel, -;чайный пакетик, м.;;;;
pretzel;die Bretzel,-n;бретцель, м.;;;;
pomegranate;"der Granatapfel, """;гранат, м.;;;;
ice cream, icecream;das Eis, sg.;мороженное, м.;;;;
pineapple, ananas;die Ananas, -se;ананас, м.;;;;
strawberry;die Erdbeere, -n;клубника, ж.;;;;
mushroom;der Pilz, -e;гриб, м.;;;;
fig;die Feige, -n;инжир, м.;;;;
daisy;die Blume, -n;цветок, м.;;;;
pot, flower pot;der Blumentopf, “-e;цветочный горшок, м.;;;;
vase;die Vase, ;ваза, ж.;;;;
folding chair;"der Stuhl, ""-e";стул, м.;;;;
desk;der Tisch, -e ;стол, м.;;;;
studio couch, day bad;das Sofa, -s;диван, м.;;;;
"rocking chair, rocker
barber chair";der Sessel, -;кресло, с.;;;;
wardrobe, closet, press;"der Schrank, ""-e";шкаф, м.;;;;
bookcase;das Regal, -e;полка, ж.;;;;
chiffonier, commode;die Kommode, -n;комод, м.;;;;
doormat, welcome mat;der Teppich, -e;коврик, м.;;;;
table lamp;die Lampe, -n;лампа, ж.;;;;
spotlight, spot;die Stehlampe, -n;торшер, м.;;;;
"digital clock
analog clock";der Wecker, -;будильник, м.;;;;
bucket, pail;der Eimer, -;ведро, с.;;;;
;der Haken, -;вешалка, ж.;;;;
"window shade
theater curtain, theatre…";"der Vorhang, ""-e";занавеска / штора, ж.;;;;
bathtub, bathing tub, b...;die Badewanne, -n;ванна, ж.;;;;
showercurtain;"der Duschvorhang, ""-e";шторка для ванной, ж.;;;;
washbasin, handbasin,...;das Waschbecken, -;раковина, ж.;;;;
doormat, welcome mat;die Badematte, -n;коврик для ванной, м.;;;;
toilet seat;"das Klo, -s
die Toilette, -n";унитаз, м.;;;;
toilet tissue, toiletpape…;das Toilettenpapier;туалетная бумага, ж.;;;;
soap dispenser;die Seife, -n;мыло, с.;;;;
"upright, upright piano
grand piano, grand";das Klavier, -e;фортепиано, с.;;;;
sliding door;die Tür, -en;дверь, ж.;;;;
radiator;"der Heizkörper, -
der Radiator, -en";радиатор, м.;;;;
bannister, banister, bal…;die Treppe, -n;лестница, ж.;;;;
mountain tent;das Zelt, -e;палатка, ж.;;;;
"soccer ball
volleyball
tennisball
basketball";"der Ball, ""-e";мяч, м.;;;;
umbrella;der Regenschirm,-e;зонт, м.;;;;
candle, taper, wax light;die Kerze, -n;свечка, ж.;;;;
lighter, light, igniter, ig…;das Feuerzeug, -e;зажигалка, ж.;;;;
pill bottle;die Tablette, -n;таблетка, ж.;;;;
Band Aid;das Pflaster, -;лейкопластырь, м.;;;;
necklace;die Halskette, -n;цепочка, ж.;;;;
perfume, essence;"das Parfüm, ""-e";туалетная вода, ж.;;;;
sunglasses, dark glasse,,,;die Brille, -n;очки, м., мн. ч.;;;;
"wallet, billfold, notecas…
purse";die Geldbörse, -n;кошелек, м.;;;;
digital watch;die Uhr, -en ;наручные часы, м., мн. ч.;;;;
lipstick, lip rouge;der Lippenstift, -e;губная помада, ж.;;;;
paper towel;"das Taschentuch, ""-er";салфетка, ж.;;;;
envelop;der Brief, -e;письмо, с.;;;;
packet;das Paket, -e;пакет, м.;;;;
ashcan, trashcan, garb…;"der Korb, ""-e ";мусорная корзина, ж.;;;;
carton;der Karton, -s;коробка, ж.;;;;
ballpoint, ballpoint pen…;der Kuli, -s;ручка, ж.;;;;
rule, ruler;das Lineal, -e;линейка, ж.;;;;
pencil sharpener;der Anspitzer, -;точилка, ж.;;;;
rubber eraser, rubber, …;der Radiergummi, -s;стирательная резинка, ж.;;;;
backpack, back pack, kn…;"der Rucksack, ""-e";рюкзак, м.;;;;
mailbag, postbag;die Tasche, -n ;сумка, ж.;;;;
wardrobe, closet, press;die Garderobe, -n;гардероб, м.;;;;
"fur coat
cardigan";die Jacke, -n;куртка, ж.;;;;
trench coat;"der Mantel, """;пальто, с.;;;;
sweatshirt;der Pulli, -s;свитер / пуловер, м.;;;;
jean, blue jean, denim;die Hose, -n;брюки, ж., мн.ч.;;;;
overskirt;der Rock, “-e;юбка, ж.;;;;
jersey, T-shirt, tee shirt;das T-Shirt, -s;футболка, ж.;;;;
wool, wooden, woollen;die Mütze, -n;шапка, ж.;;;;
mitten;der Handschuh, -e;перчатка, ж.;;;;
sock;die Socke, -n;носок, м.;;;;
running shoe;die Sportschuhe, pl.;кроссовки, м., мн.ч.;;;;
sandal;die Sandale, -n;сандали, ж., мн.ч.;;;;
Loafer;flache Schuhe, pl.;лоферы, м., мн.ч.;;;;
cowboy boot;der Stiefel, -;ботинки, м., мн.ч.;;;;
"chickadee
magpie
black groose";"der Vogel, """;птица, ж.;;;;
"hen
rotisserie";das Hähnchen, -;курица, ж.;;;;
drake;die Ente, -n;утка, ж.;;;;
"macaque
chimpanzee, chimp, Pa…";der Affe, -n;обезьяна, ж.;;;;
ox;die Kuh, “-e;корова ж.;;;;
sorrel;das Pferd, -e;лошадь ж.;;;;
ram, tup;das Schaf, -e;баран м.;;;;
"tabby, tabby cat
egyptian cat
persian cat";die Katze, -n;кошка, ж.;;;;
"Pembroke, Pembroke…
Eskimo dog, husky
Airedale, Airedale terrier
beagle
Bernese mountain dog
golden retriever
Samoyed, Samyede
pug, pug-dog
";der Hund, -e;собака, ж.;;;;
x;die Hefe, -n;дрожжи, м., мн. ч.;;;;
x;die Soße, -n;соус, м.;;;;
x;der Pfeffer, -;черный перец, м.;;;;
x;der Honig, -e;мед, с.;;;;
x;das Müsli, -;мюсли, с.;;;;
x;die Schokolade,-n;шоколад, с.;;;;
x;die Pommes, pl.;картофель фри, м.;;;;
x;das Ketchup, -s;кетчуп, м.;;;;
x;der Sekt, -e;шампанское, с.;;;;
x;der Joghurt, -s ;йогурт, м.;;;;
x;die Milch sg. ;молоко, с.;;;;
x;die Butter, -;сливочное масло, с.;;;;
x;der Käse, -;сыр, м.;;;;
x;die Marmelade, -n;варенье, с.;;;;
x;das Ei, -er;яйцо, с.;;;;
x;der Essig, -e;уксус, м.;;;;
x;das Öl, -e;растительное масло, с.;;;;
x;der Reis, pl.;рис, м.;;;;
x;der Zucker sg. ;сахар, м.;;;;
x;die Salami, -s;салями, ж.;;;;
x;"die Wurst, ""-e";колбаса, ж.;;;;
x;das Schnitzel, -;шнитцель, м.;;;;
x;das Steak, -s;стейк, м.;;;;
x;das Brot, -e;хлеб, м.;;;;
x;der Keks, -e;печенье, с.;;;;
x;der Kuchen, -;пирог, м.;;;;
x;die Sahne, sg.;сливки, ж., мн.ч.;;;;
x;der Knoblauch, sg.;чеснок, м.;;;;
x;die Möhre, -n;морковь, ж.;;;;
x;der Kiwi, -s;киви, с.;;;;
x;die Pflaume, -n;слива, ж.;;;;
x;der Champignon,-s;шампиньон, м.;;;;
x;der Pfirsich;персик, м.;;;;
x;die Kartoffel, -n;картофель, м.;;;;
x;die Tomate, -n ;помидор, м.;;;;
x;der Salat, -e ;салат, м.;;;;
x;die Birne, -n;груша, ж.;;;;
x;die Marille, -n;абрикос, м.;;;;
x;die Zwiebel, -n;лук, м.;;;;
x;die Mango, -s;манго, с.;;;;
x;die Aubergine, -n;баклажан, м.;;;;
x;die Bohnen, pl.;стручковая фасоль, ж.;;;;
x;das Radieschen, -;редис, м.;;;;
x;die Weintraube, -n;виноград, м.;;;;
x;die Himbeere, -n;малина, ж.;;;;
x;die Kirsche, -n;вишня, ж.;;;;
x;die Wassermelone,-n;арбуз, м.;;;;
x;"die Honigmelone, -n 
die Zuckermelone, -n";дыня, ж.;;;;
x;die Grapefruit, -s;грейпфрут, м.;;;;
x;die Erbse, -n;горох, м.;;;;
x;die Linse, -n;чечевица, ж.;;;;
x;der Mixer, -;миксер, м.;;;;
x;die Taschenlampe, -n;фонарик, м.;;;;
x;der Schal, -s;шарф, м.;;;;
x;die Bluse, -n;блузка, ж.;;;;
x;"der Knopf, ""-e";пуговица, ж.;;;;
x;der Ringe, -e;кольцо, с.;;;;
x;der Ohrring, -e;серьга, ж.;;;;
x;die Pfeife, -n;трубка, ж.;;;;
x;die Zigarette, -n;сигарета, ж.;;;;
x;der Schlüssel, -;ключ, м.;;;;
x;die Salbe, -n;мазь, ж.;;;;
x;das Geld, pl. ;деньги, ж., мн.ч.;;;;
x;die Münze, -n;монета, ж.;;;;
x;der Taschenrechner, -;калькулятор,м.;;;;
x;der Bleistift, -e;простой карандаш, м.;;;;
x;der Marker, -;маркер, м.;;;;
x;der USB-Stick;флешка, ж.;;;;
x;die CD / die DVD, -s;СD / DVD диск, м.;;;;
x;"der Pass, ""-e 
der Aussweis, -e";паспорт, м.;;;;
x;das Heft, -e;тетрадь, ж.;;;;
x;"das Buch, ""-er";книга, ж.;;;;
x;das Bild, -er;картина, ж.;;;;
x;die Zeitung,-en ;газета, ж.;;;;
x;der Zettel, -;записка, ж.;;;;
x;der Prospekt, -e;проспект, м.;;;;
x;die Mappe, -n;папка, ж.;;;;
x;das Ticket, -s;билет, м.;;;;
x;die Postkarte, -n;открытка, ж.;;;;
x;die Kreditkarte, -n ;кредитная карта, ж.;;;;
x;"der Kasten, """;ящик, м.;;;;
x;die Tafel, -n;доска, ж.;;;;
x;das Bett, -en ;кровать, ж.;;;;
x;der Spiegel, -;зеркало, с.;;;;
x;"der Backofen, """;духовка, ж.;;;;
x;der Deckel, -;крышка, ж.;;;;
x;der Koffer, -;чемодан, м.;;;;
x;die Steckdose, -n;розетка, ж.;;;;
x;das Kabel, -;кабель, м.;;;;
x;"der Wasserhahn, , ""-e";кран, м.;;;;
x;"das Handtuch, ""-er";полотенце, с.;;;;
x;"der Kamm, ""-e";расческа, ж.;;;;
x;die Zahnbürste, -n;зубная сетка, ж.;;;;
x;die Dusche, -n;душ, м.;;;;
x;"der Aufzug, ""-e";лифт, м.;;;;
x;die Rolltreppe,-n;эскалатор, м.;;;;
x;das Fenster, -;окно, с.;;;;
x;der Balkon, -s;балкон, м.;;;;
x;"der Garten, """;сад, м.;;;;
x;"der Baum, ""-e";дерево, с.;;;;
x;der Sand, sg.;песок, м.;;;;
-;"das Haus, ""-er ";дом, м.;;;;
-;der Kiosk, -e;киоск, м.;;;;
-;"das Riesenrad, ""-er";колесо обозрения, с.;;;;
-;der Ski, -s;лыжи, ж., мн.ч.;;;;
-;der MP3-Player, -;MP3 плейер, м.;;;;
-;das Geschenk, -e;подарок, м.;;;;
-;der Müll, sg.;мусор, м.;;;;
-;die Tonne, -n;мусорный бак, м.;;;;
-;der Schinken, -;ветчина, ж.;;;;
-;das Salz, -e;соль, ж.;;;;
-;das Mehl, pl.;мука, ж.;;;;
-;"das Kraut, -""-er";капуста / зелень, ж.;;;;
-;der Nachtisch, -e;десерт, м.;;;;
-;"der Anschluss,""-e";подсоединение / подключение, с.;;;;
-;die Nummer, -n;номер, м.;;;;
-;das Foto, -s;фотография, ж.;;;;
-;die Karte, -n ;карта, ж.;;;;
-;das Formular,-e;формуляр, м.;;;;
-;"das Wörterbuch,""-er";словарь, м.;;;;
-;"das Notizbuch, ""-er";записная книжка, ж.;;;;
-;die Kopie, -n;фотокопия / копия, ж.;;;;
-;das Rezept, -e;рецепт, м.;;;;
-;der Kakao, -s;какао, с.;;;;
-;"der Saft, ""-e ";сок, м.;;;;
-;das Mineralwasser, sg. ;минеральная вода, ж.;;;;
-;das Wasser sg.;вода, ж.;;;;
-;der Kaffee, -s ;кофе, с.;;;;
-;die Cola, -s;кола, ж.;;;;
-;die Wolke, -n;облако, с.;;;;
-;das Meer, -e;море, с.;;;;
-;der Berg, -e;гора, ж.;;;;
-;"der Wald, ""-er";лес, м.;;;;
-;"der Strand, ""-e";берег, м.;;;;
-;der See, -n;озеро, с.;;;;